user_id_1,user_id_2,label
95,880,0
356,1823,0
562,1662,1
1700,1944,1
961,1322,0
748,1862,0
36,1048,1
934,1872,0
412,1206,1
492,1099,0
1630,1984,0
193,806,1
416,1490,0
291,625,0
208,857,0
127,1823,0
439,1148,1
758,1704,0
208,1472,1
116,830,0
401,816,0
743,1313,1
862,1437,0
256,1592,0
1213,1455,1
825,1328,1
1084,1098,1
1486,1781,1
735,750,0
999,1908,0
723,982,0
406,1898,1
502,1497,1
61,389,0
1586,1690,0
617,666,0
219,1989,1
1076,1726,1
579,1544,1
208,1716,1
1231,1848,0
745,1665,0
455,1207,1
467,1570,0
1036,1180,0
1142,1698,1
284,1339,0
495,766,1
210,1097,1
133,1267,0
97,877,0
542,1586,0
618,775,1
1377,1441,0
711,1933,0
495,1823,1
283,1760,0
489,820,0
340,460,0
731,1622,1
439,977,1
521,797,1
1474,1773,0
548,1683,1
61,1020,1
493,1137,1
109,1523,1
1253,1854,1
1121,1994,1
1161,1439,0
393,1663,1
735,1008,1
926,1323,0
302,1443,1
103,1357,0
25,799,0
1682,1971,0
22,1644,1
614,1781,0
457,610,1
6,669,1
260,1960,1
710,1909,0
612,1058,1
1374,1797,0
458,590,1
931,1992,0
76,530,0
1581,1746,1
1296,1698,0
838,1490,1
285,1891,0
538,1780,0
1,263,1
678,1785,1
771,1776,1
389,1324,0
618,969,1
905,1470,0
388,623,0
498,776,1
990,1654,1
419,1982,1
955,1158,1
1360,1900,1
1503,1678,0
431,1888,1
158,360,1
249,1774,0
1072,1774,0
162,783,1
1039,1983,0
440,696,0
1541,1582,0
1644,1665,1
971,1145,0
1324,1613,0
963,1341,0
477,861,1
787,1691,1
1619,1923,1
1164,1710,0
33,475,1
1244,1687,0
1206,1895,0
252,1087,1
497,1793,0
1553,1631,1
1148,1960,0
332,894,1
336,1730,0
28,1148,1
588,898,1
487,1554,0
393,824,0
1320,1403,0
1152,1800,0
1298,1880,1
181,1988,0
13,94,0
606,1153,0
354,738,1
529,1158,1
1334,1367,1
1421,1526,1
1347,1987,0
1229,1267,0
764,1596,0
875,1730,0
1045,1407,1
1357,1736,1
658,1244,0
207,1273,1
144,827,1
598,1790,1
1603,1961,0
355,507,1
1,1321,0
452,1389,0
789,1030,0
1622,1974,0
355,1475,0
41,816,0
900,997,1
1079,1519,0
782,1416,1
299,1107,1
587,637,1
446,850,1
595,1798,1
602,1159,1
819,1905,1
425,824,1
64,689,1
1050,1377,0
1223,1336,0
799,1200,0
1606,1712,0
1417,1692,1
1106,1761,1
1060,1374,1
1149,1425,1
735,1752,0
355,685,0
227,903,1
161,893,0
162,727,0
11,843,1
874,903,1
320,415,1
176,234,1
238,521,0
527,1596,1
1236,1494,1
331,831,0
548,1765,1
534,744,0
495,912,1
475,1526,1
680,1682,0
423,874,1
1089,1850,0
557,1649,1
549,1322,0
1159,1947,1
342,1311,1
386,812,1
39,1135,0
984,1593,0
420,1546,1
916,1158,1
1158,1302,1
1194,1661,0
1056,1986,0
187,988,1
19,327,1
1344,1918,0
655,1083,1
57,1752,1
1173,1187,1
124,472,1
262,611,1
115,731,0
800,864,0
610,614,0
69,1396,1
823,1441,0
1006,1475,0
43,1548,1
128,703,1
1045,1145,1
1342,1701,0
325,1259,1
501,1255,1
1060,1707,1
294,1379,0
631,1372,1
644,1145,1
33,925,1
724,1811,1
168,1197,1
71,806,0
1127,1945,0
1207,1798,0
424,1848,1
720,1714,0
474,613,1
273,570,1
1397,1995,0
977,1478,0
1322,1944,1
141,1578,0
1608,1973,1
783,875,1
533,1490,1
340,1988,0
448,1515,0
104,1442,0
118,730,0
624,1709,0
538,816,1
694,1958,0
261,1994,0
1680,1702,0
1284,1780,1
862,1116,0
836,1353,0
118,1085,0
1758,1774,0
1380,1990,0
849,1454,1
1203,1910,0
650,1245,1
84,1240,1
1098,1848,0
874,1311,1
318,1213,1
257,1533,0
703,752,0
533,819,0
154,1464,0
594,640,1
123,1663,1
892,1184,1
521,1570,1
1746,1870,1
729,773,1
38,1895,1
849,1720,0
446,875,0
123,1473,1
1440,1624,0
1475,1525,1
1167,1522,1
168,632,1
1425,1761,1
390,1277,1
265,364,1
61,87,0
128,913,0
47,1424,1
935,1888,0
924,1147,1
262,1494,0
158,1477,0
88,589,0
408,760,1
1460,1470,0
1190,1802,1
147,1607,1
1328,1836,1
1326,1389,1
79,1057,1
1262,1795,0
436,1621,0
499,566,0
756,1513,0
871,1975,0
1372,1793,0
1172,1728,0
1834,1912,1
1735,1991,1
304,1095,0
625,1838,0
556,1345,0
192,573,0
446,1760,0
539,1115,0
837,1610,1
516,1309,1
134,308,1
681,1844,0
10,1629,1
1213,1273,1
802,1295,1
938,1560,1
584,1615,1
928,1389,0
682,1268,0
878,1860,1
1374,1538,1
615,911,1
142,943,1
164,401,0
1687,1949,0
1720,1845,0
50,632,1
556,596,1
919,935,0
1687,1996,1
422,1497,1
1393,1529,0
1805,1964,1
732,1221,1
236,603,1
1793,1891,0
109,854,1
123,604,1
255,1471,0
85,203,1
1386,1489,1
55,154,1
542,1270,0
377,1739,0
451,1838,1
560,1092,0
506,881,0
858,1361,0
1447,1619,0
157,1389,1
255,533,0
1043,1850,0
1603,1828,0
1024,1903,1
256,1825,0
1237,1545,1
861,1082,1
257,952,0
393,700,1
1171,1202,0
427,618,1
1578,1875,1
762,1622,0
370,586,0
135,212,0
643,1351,0
1176,1738,1
20,2001,0
808,1330,0
524,1438,0
853,1706,1
227,1657,1
238,1602,1
341,413,0
105,832,0
675,892,1
1030,1408,0
1382,1975,0
11,1819,0
741,1618,1
29,900,1
583,1875,0
360,1611,1
460,538,0
1380,1923,0
698,1760,1
1483,1592,1
29,1081,1
1398,1997,0
210,1930,1
1044,1080,0
1156,1789,1
811,1343,1
153,464,1
350,1121,1
207,1809,0
377,1259,1
429,846,0
1624,1988,0
1179,1676,0
757,1777,1
170,1123,0
433,1892,1
1661,1704,1
1956,1973,1
1058,1898,0
1427,1686,0
129,519,0
1955,1972,0
780,1334,0
1185,1246,1
150,1736,1
722,1710,1
92,314,0
798,1867,0
1723,1985,1
969,1038,1
506,1636,0
720,944,1
307,1261,0
563,750,1
67,1550,1
507,1328,1
895,1460,0
837,1432,1
755,980,1
1182,1816,1
607,1895,1
1493,1585,1
1535,1703,0
1018,1855,1
380,655,0
582,1657,1
76,1597,0
475,1517,0
900,1440,1
347,1556,1
1301,1768,0
1143,1666,0
1660,1681,1
907,1573,0
938,1164,1
490,1631,1
1581,1996,0
502,871,0
1126,1913,0
165,305,0
674,1169,0
262,1039,1
44,627,1
534,1765,0
153,418,1
1381,1415,1
1227,1757,0
410,1541,0
578,1940,1
218,1269,0
58,1024,1
631,1519,1
849,1859,0
989,1624,1
1090,1675,0
943,1471,1
327,1882,1
597,665,1
1035,1716,1
975,1191,0
516,1884,0
1106,1440,0
1327,1505,1
645,817,1
510,740,1
287,1120,1
299,1432,0
1452,1780,1
715,850,0
1109,1679,0
437,1194,0
1141,1759,1
1377,1940,1
676,1773,0
276,396,0
457,888,0
371,1332,1
574,1761,1
76,458,0
201,1830,1
382,1663,0
369,778,0
935,1316,1
834,837,0
530,1648,0
1079,1780,1
553,1797,1
876,970,0
931,1271,0
1219,1423,0
1307,1821,1
29,1798,1
139,154,0
1064,1477,0
477,955,0
982,1304,0
825,1109,1
383,545,0
538,1100,1
356,944,0
468,980,0
653,1241,1
852,975,0
98,1244,0
143,238,1
298,1573,0
678,983,0
36,1641,0
661,1454,0
1294,1355,0
515,713,0
291,1835,1
509,1931,0
156,1598,1
491,1643,1
152,1330,0
565,1259,0
16,434,0
614,1508,0
965,1300,0
1701,1982,0
776,1498,1
475,871,1
821,1860,1
1152,1420,1
138,250,0
1387,1974,1
1091,1793,0
730,892,1
952,1372,0
350,1615,0
814,1886,0
1057,1734,1
404,1721,0
882,1659,0
1076,1325,1
811,1155,0
811,1354,0
1276,1812,0
882,1961,1
1013,1306,0
603,642,1
969,1057,1
675,1762,0
390,748,1
988,1589,1
375,953,1
1019,1792,1
589,1066,0
302,907,0
969,1534,0
1563,1740,0
568,869,0
642,941,1
27,1755,0
1096,1127,1
446,1239,0
140,757,0
504,1117,0
566,1275,0
764,1307,1
1097,1953,0
782,860,0
109,162,0
477,1360,1
444,617,1
167,1058,1
451,1704,0
1134,1654,0
654,704,1
586,848,0
897,968,0
447,483,1
316,1889,1
854,992,1
512,999,0
4,1059,1
202,885,1
981,1710,0
131,1511,1
673,692,1
663,1613,1
852,1813,0
786,955,0
558,763,1
902,1775,0
607,1411,1
436,1153,1
229,1898,1
1012,1723,0
946,1025,0
819,1802,1
744,831,0
819,1112,1
850,1718,1
328,742,0
430,1527,1
586,1990,0
20,1887,0
172,861,1
276,1631,1
577,1185,0
1223,1585,0
1260,1843,0
450,514,0
1461,1526,0
479,544,1
402,549,1
113,837,1
1171,1323,0
557,1571,0
1202,1587,0
175,620,1
875,1562,1
141,1096,1
818,1803,0
57,855,0
434,1503,0
981,1273,1
511,1099,1
444,1419,0
298,1706,1
370,1538,0
583,1314,1
891,1517,1
1146,1953,0
460,581,1
758,1173,1
1072,1816,1
1680,1849,1
452,602,1
1185,1648,0
697,1228,1
218,1171,1
602,1374,1
489,1040,0
297,1816,1
1197,1301,1
531,1858,0
1167,1417,0
584,1646,0
1096,1495,1
814,1515,0
814,1495,1
1337,1860,0
810,1375,0
331,621,1
1273,1358,0
526,1501,0
113,1655,0
908,963,0
203,1836,1
1500,1999,0
572,1648,1
360,473,0
631,803,0
68,1405,1
1769,1889,0
201,1485,0
352,1645,1
1284,1376,0
447,1465,1
50,1895,1
992,1160,0
676,735,0
28,1676,1
175,329,0
949,1867,1
317,1108,0
5,538,1
390,1491,0
583,1139,0
391,466,1
574,776,0
1196,1380,0
146,1824,1
324,1238,1
75,382,0
278,1127,0
1207,1304,1
1178,1866,1
1404,1466,1
389,1459,1
213,547,0
389,1446,0
19,1541,1
850,1472,1
171,827,0
247,1170,0
763,1887,1
917,1739,0
144,1297,0
251,1347,1
440,1837,0
4,1974,1
894,1882,0
296,1727,0
253,1665,0
466,1279,1
328,1369,0
1559,1961,0
554,1253,1
575,1177,1
514,1710,1
481,1403,1
1368,1926,0
86,814,1
463,1132,1
506,1371,1
1131,1468,0
703,1384,0
1674,1808,1
929,1143,1
783,1204,0
297,1819,1
1165,1564,0
115,365,0
290,1468,0
100,720,0
792,839,0
148,313,0
838,1945,1
562,1758,0
47,562,1
431,568,0
344,668,1
419,1917,1
898,1631,1
1520,1749,0
850,878,1
882,1444,1
301,1592,0
224,1558,1
281,725,0
654,1361,0
88,155,1
505,1368,0
1725,1742,0
479,1831,1
415,1209,0
1325,1982,0
732,1030,0
1056,1686,1
131,1844,0
30,561,0
1312,1320,0
359,1419,1
715,1842,0
1074,1924,0
499,612,0
32,1061,0
53,959,0
756,1549,1
299,1593,1
495,1041,0
690,1155,0
1005,1106,1
18,848,1
208,1002,0
719,1495,1
51,273,0
977,1402,0
11,1336,0
431,797,1
1849,1926,1
339,563,0
362,1203,1
331,680,1
1646,1972,0
814,914,0
128,1514,1
1378,1510,0
230,534,1
385,398,1
614,1213,0
1231,1322,1
268,621,0
719,1895,1
1753,1755,1
184,545,1
170,284,0
944,1608,0
423,1925,0
299,1638,1
361,1215,1
141,1174,1
142,1338,1
639,649,1
1061,1770,0
51,248,1
287,532,0
438,469,0
1375,1603,0
449,666,0
544,880,0
117,311,1
592,1558,0
1018,1312,1
1498,1989,1
172,1791,1
1596,1845,0
891,1272,1
682,1560,1
1554,1678,0
23,568,1
448,546,1
58,1418,0
324,1860,1
661,778,1
1014,1298,0
579,1768,0
338,598,0
1142,1916,1
630,1557,0
125,1861,0
433,762,0
231,1944,0
6,1921,1
844,1148,1
503,1236,1
225,573,0
512,539,0
1033,1301,1
65,1691,0
970,1965,1
478,1939,1
1518,1662,0
657,925,0
529,1994,1
885,1951,1
355,879,1
1101,1582,0
1442,1767,1
1161,1991,0
1242,1250,1
503,1780,1
8,925,0
808,1559,1
58,467,0
401,1853,0
662,1888,1
815,1075,1
324,730,1
260,1661,1
220,1844,1
551,1541,1
1838,1840,1
842,1331,1
1337,1890,0
509,1420,0
1375,1424,1
139,1384,0
239,566,1
1601,1793,1
361,1576,0
1415,1511,1
1311,1699,0
543,770,0
496,1687,1
1138,1495,0
109,137,0
36,1276,1
416,1215,1
1259,2001,1
439,502,1
147,1977,0
957,1277,1
1781,1897,0
181,1694,0
801,1411,1
943,1769,1
867,915,0
595,1391,1
742,1248,1
420,1097,1
1184,1584,1
201,1524,1
236,820,1
401,1660,1
509,1389,0
929,1093,1
316,1040,1
232,1894,1
1130,1768,0
343,936,1
183,638,1
83,1933,0
855,1572,1
129,1482,0
39,1806,0
805,818,1
558,1325,0
355,1153,1
342,1789,1
454,1295,0
451,633,1
188,1120,0
23,1735,1
1413,1972,1
647,1601,1
1143,1341,0
259,1130,0
79,504,0
1359,1870,1
23,252,1
215,554,1
50,297,1
791,1963,0
1189,1505,0
1133,1528,0
1795,1915,0
1158,1310,1
1414,1662,1
5,1813,1
438,792,0
1117,1906,1
346,830,0
1419,1668,0
190,1971,0
1254,1678,0
434,1661,0
742,1980,1
380,1005,0
230,1239,0
575,668,1
1213,1328,1
201,1310,1
102,733,1
40,80,1
1394,1899,0
182,1723,1
1371,1486,1
76,1893,1
553,1720,0
166,1638,0
16,674,1
852,1735,1
1203,1748,0
1374,1761,0
938,940,1
1197,1795,1
496,912,1
395,1965,1
410,1236,1
1096,1305,1
36,1041,1
621,1361,0
309,574,1
508,1335,1
806,1899,1
543,583,1
243,533,1
296,1335,1
1257,1354,1
517,1912,1
1048,1862,1
329,771,0
704,946,1
565,1741,1
1058,1368,1
767,1446,0
1579,1634,1
1006,1788,1
616,1737,1
248,1069,1
652,663,0
1238,1536,0
433,1295,1
583,1949,1
11,1008,0
282,1149,1
637,1262,1
27,1619,0
295,1729,1
846,1212,0
3,948,0
839,1497,1
36,1318,1
52,457,1
1127,1367,0
1117,1138,0
1707,1928,0
167,1502,0
834,1796,1
202,1455,0
683,1409,0
822,1196,0
83,542,1
9,1173,1
68,550,1
186,1972,0
307,421,1
583,971,0
947,1004,0
1221,1581,0
599,914,0
336,448,1
372,1314,0
62,945,1
439,1882,0
246,1277,1
232,1571,0
270,1400,1
58,651,0
447,1672,0
1246,1887,0
329,1476,1
802,966,1
821,1655,0
1119,1824,0
1267,1562,1
368,792,0
647,1128,1
160,1357,0
562,1566,1
28,379,1
354,544,0
1280,1381,0
162,1039,1
456,1616,0
761,1943,1
1650,1701,0
360,812,0
634,1263,1
1287,1670,1
600,1495,1
1233,1448,1
1004,1682,0
87,1914,1
670,1187,1
1319,1735,0
570,1174,0
1574,1683,1
889,1409,0
317,1731,0
1311,1582,1
1045,1098,1
552,583,1
306,1005,0
507,772,1
357,1528,0
1802,1999,1
644,1055,1
51,1984,1
944,1274,1
582,692,1
407,469,0
1157,1344,0
1367,1454,0
370,1357,0
160,1190,0
439,678,1
798,1966,0
512,658,1
21,1262,1
790,844,0
621,1271,0
359,688,1
274,1022,1
1035,1797,0
1203,1510,0
840,1669,1
1592,1715,1
767,1770,0
90,1358,0
914,1409,0
257,880,1
25,1382,0
560,1405,0
543,1237,1
118,254,0
35,1743,0
258,701,0
925,1673,1
740,1212,0
1331,1453,1
545,1774,1
203,697,1
1555,1765,1
325,1328,0
524,664,1
531,1089,1
1116,1599,1
1014,1774,1
39,193,1
651,1560,1
265,789,0
360,858,0
480,1056,1
8,825,1
1343,1591,1
287,1944,0
247,1163,0
640,819,0
440,557,1
210,1534,1
471,1009,0
1116,1354,1
257,1347,0
54,885,0
34,491,0
302,1141,1
971,1396,1
1094,1983,1
1447,1816,1
227,1608,1
1627,1761,0
26,796,0
155,604,1
545,796,1
413,1398,0
832,1435,1
773,1199,0
701,1986,1
524,1681,0
978,1644,0
805,1292,1
156,1215,0
47,816,0
136,1204,0
40,1828,0
149,1749,1
617,1127,0
411,1187,1
1144,1439,1
890,1570,1
168,313,1
320,1769,0
281,1717,1
600,872,1
885,1445,0
355,1864,1
635,1100,1
567,1600,0
1552,1879,0
883,1859,1
392,918,0
541,687,0
246,1610,1
955,1992,1
471,1594,0
144,546,0
301,899,0
839,1145,1
136,1583,0
1817,1852,0
96,783,0
103,1480,1
1198,1503,1
476,1778,0
325,1317,1
399,1251,0
817,1423,1
387,1372,0
1768,1882,1
499,1257,1
832,1378,0
360,1403,1
142,369,1
1390,1603,0
413,1679,1
187,1944,1
96,1311,0
580,1284,1
390,1438,1
1323,1878,0
436,1325,1
1647,1935,1
629,888,1
1556,1849,1
730,1338,1
211,942,1
761,1088,0
6,558,0
32,411,0
1617,1685,1
302,1978,1
1177,1454,0
1617,1968,0
399,1468,1
1699,1958,1
307,1058,1
70,1539,0
432,1526,0
451,1411,0
1259,1434,1
160,684,0
1183,1707,0
1310,1830,1
516,1933,0
20,752,1
1740,1971,1
655,1529,0
80,276,1
495,1181,1
523,546,1
530,602,0
420,1867,1
1125,1959,1
1446,1849,1
391,880,1
431,698,1
171,644,0
225,1181,0
829,1925,0
789,1317,1
1526,1846,1
855,1813,1
561,1654,0
537,1595,0
1190,1430,1
582,1923,1
171,1048,0
830,1868,1
48,85,1
187,473,0
408,632,1
872,1392,1
657,687,0
1321,1638,0
466,1584,1
137,1821,0
301,1226,0
1177,1256,1
505,1472,1
294,428,0
189,768,0
398,1511,1
864,974,1
256,1661,0
322,511,1
148,1197,0
110,1825,1
360,1262,1
624,1287,0
177,304,0
385,975,0
265,1727,0
501,1425,0
781,949,0
203,1661,1
1271,1813,0
155,1433,1
599,1676,1
162,240,1
525,1039,1
281,1680,1
1845,1856,0
298,1622,1
250,1937,0
1206,1536,0
1143,1460,0
1238,1386,1
470,991,0
925,1750,1
9,1779,1
108,956,0
912,1389,1
745,1466,0
848,1247,0
1649,1938,0
342,365,1
271,1676,0
437,1776,0
956,1425,1
1056,1286,0
1326,1619,0
758,1817,1
184,1020,0
623,1625,1
926,1374,0
1110,1348,0
1292,1368,1
1251,1344,0
163,1701,0
371,849,1
174,1170,0
1269,1647,0
6,163,1
96,592,0
209,1357,0
1700,1897,0
332,1268,1
1644,1852,0
828,1103,1
666,1645,1
236,1094,0
481,1930,1
553,1265,1
999,1502,1
59,1705,1
140,203,1
237,1411,0
93,1809,0
339,1592,1
1252,1412,0
199,975,0
1659,1765,1
437,942,0
1645,1972,1
786,1566,0
1552,1912,0
1422,1498,1
419,1488,0
343,409,0
244,630,1
1151,1874,0
675,721,1
1660,1989,1
119,709,1
1192,1778,1
771,1124,1
987,1270,0
1249,1371,1
1366,1742,0
311,1528,0
1371,1374,0
542,1905,0
617,1067,0
638,1147,0
92,106,1
599,866,0
171,877,0
1058,1492,1
1076,1810,0
555,980,1
343,1117,0
566,1949,0
140,240,0
672,975,0
309,1983,1
157,635,1
617,1602,1
94,1237,1
1008,1158,0
61,1538,0
1005,1285,0
690,795,1
1718,1884,1
35,1540,0
721,1401,0
1513,1737,0
459,936,1
281,569,1
117,1589,1
276,1802,1
645,1485,1
483,1349,0
1257,1919,0
596,1862,0
1115,1772,0
927,1359,0
416,1757,1
1068,1467,0
375,942,1
418,1336,1
1004,1890,0
382,1222,0
1065,1607,0
1465,1565,0
958,1989,1
1357,1964,0
1124,1421,0
1263,1696,1
608,1920,1
746,1733,1
172,303,1
1018,1281,1
1386,1414,1
51,159,1
65,668,1
1884,1916,0
315,1283,0
628,1532,1
729,1166,0
980,1804,1
401,1822,0
1061,1575,0
568,1960,1
569,1786,0
1013,1125,1
511,1995,1
1045,1127,0
276,1067,1
221,1072,1
1442,1723,1
578,1407,1
172,1899,1
1018,1869,0
707,979,1
517,1052,1
79,1016,1
949,1495,0
516,1333,1
676,1895,0
1659,1665,1
1043,1965,1
242,1506,0
1008,1391,0
642,1380,1
183,388,0
149,339,0
401,1273,1
55,1728,0
17,944,1
585,1470,0
371,1076,0
175,1025,1
987,1456,0
906,1214,0
666,1228,0
1234,1972,0
634,1683,0
1325,1537,1
776,1134,0
587,1146,0
787,1655,0
35,392,1
197,1476,1
55,806,1
767,1542,0
1018,1866,1
1418,1925,1
1395,1541,1
1167,1234,0
1418,1599,0
905,1167,1
552,1788,0
325,358,1
176,916,1
900,1746,0
39,1584,1
342,1268,1
486,1777,0
1406,1741,0
286,1962,0
433,1976,0
1071,1147,0
1551,1834,0
1349,1456,0
109,807,0
1006,1959,0
839,1960,1
85,1171,1
1528,1651,1
375,1844,1
945,968,1
599,841,0
989,1607,0
806,1393,0
166,1718,0
607,1125,1
611,1958,0
941,1374,1
1446,1864,1
209,1442,1
518,1565,1
1111,1151,1
1123,1744,1
641,728,0
881,1816,1
1799,1838,0
164,1363,0
1353,1575,0
584,1367,0
338,458,0
658,1246,1
80,1564,1
861,1619,1
75,148,1
856,1629,0
88,1239,0
797,1822,1
1235,1759,0
994,1877,0
115,569,0
320,814,1
52,224,0
202,1008,0
1909,1995,1
489,1984,0
1883,1926,1
20,60,1
185,497,0
1159,1952,1
534,1560,1
173,1617,0
745,1013,0
698,872,1
281,941,1
530,1798,0
174,562,1
940,1050,1
267,971,1
1297,1846,1
256,1122,1
1300,1763,1
493,1983,0
167,1105,0
992,1848,1
1668,1953,1
228,1203,1
742,1174,0
584,754,0
82,654,1
957,1370,1
729,1407,1
470,1480,0
491,1303,0
826,1878,0
396,1608,1
858,905,0
213,296,0
118,1143,1
60,1100,1
389,730,0
1374,1418,0
1014,1375,1
957,1641,1
542,1113,0
633,1050,0
1036,1826,1
411,1496,1
226,1369,0
1222,1548,0
226,445,0
1812,1914,1
1334,1593,1
416,597,0
1373,1792,0
1390,1848,1
480,853,0
619,1823,0
287,1276,1
556,982,1
814,1296,1
924,956,0
660,663,0
656,714,1
1145,1253,0
1798,1817,1
35,491,0
1777,1943,1
1284,1554,1
264,706,1
157,1685,1
1466,1828,1
264,874,0
842,1929,1
1250,1596,0
1296,1792,0
247,1244,0
286,1230,1
536,1923,0
94,1727,1
828,1840,0
279,341,1
368,517,1
707,955,0
155,1689,0
43,1455,1
371,1531,0
650,1479,0
1111,1883,1
1067,1671,1
543,588,1
613,998,0
797,1327,1
1037,1584,0
1431,1465,0
671,1539,1
472,505,1
86,1899,1
1732,1876,1
884,1100,0
1485,1904,1
578,738,0
1194,1874,1
532,940,0
557,579,1
182,308,1
811,1618,0
1501,1526,1
871,1293,1
688,1791,0
889,1126,0
936,1281,1
786,1068,0
232,1380,1
1098,1534,0
348,870,1
718,1784,0
1253,1718,0
1132,1237,0
19,1251,0
268,1548,0
1493,1607,0
1232,1623,0
399,785,1
82,1604,1
1055,1819,1
230,719,1
877,1142,0
173,1132,0
320,1654,1
1287,1489,1
1349,1598,0
989,1432,1
11,1828,0
934,1933,0
101,1442,1
399,1270,0
129,1605,0
22,1285,1
555,1402,0
1252,1479,0
374,1392,0
734,836,0
84,686,0
920,995,0
29,961,0
427,539,0
149,1506,1
939,1084,1
1144,1206,1
950,1359,0
715,1166,0
1267,1268,1
1497,1797,0
1537,1915,1
397,1834,0
611,825,0
1483,1643,1
1008,1941,0
1102,1904,0
1070,1484,0
803,1431,0
583,704,1
596,1976,0
1065,1408,1
651,1139,0
841,1424,0
425,755,1
72,872,1
357,953,0
463,978,1
1703,1818,0
176,783,0
59,925,1
489,827,1
363,1647,1
964,1822,1
1359,1389,1
99,1225,1
396,895,1
1492,1556,0
1042,1552,0
1417,1454,1
721,1559,1
1612,1854,0
684,761,1
517,954,1
1516,1889,0
1320,1591,0
517,1713,0
999,1881,1
6,1226,0
1815,1937,1
614,1300,0
1684,1999,0
999,1240,1
333,920,0
6,1640,0
23,494,0
653,766,1
341,1444,0
795,1551,1
71,1428,1
101,1552,1
327,1914,1
1715,1816,0
527,1472,1
197,1833,0
1087,1644,0
412,686,0
476,763,1
737,1257,0
882,977,1
1252,1984,0
1359,1915,0
27,883,1
557,1877,1
186,1647,0
603,1092,1
1369,1850,0
599,1423,1
789,1855,1
690,1734,1
263,899,0
1146,1638,1
366,735,0
853,1001,0
977,1014,1
113,864,0
603,1620,0
494,1483,1
385,963,0
1263,1616,1
178,1160,0
77,960,0
410,864,1
1447,1737,0
238,1340,1
744,1351,0
30,984,1
618,1041,0
568,1844,1
253,1757,1
283,844,1
250,1605,1
959,1573,0
192,1802,0
14,1566,0
1628,1999,0
347,1474,1
1384,1532,0
384,421,0
406,551,1
1665,1689,0
105,1182,0
669,902,1
180,1246,0
1304,1733,0
215,1434,0
442,1903,0
572,1506,0
1239,1688,1
729,1992,0
57,1356,1
1536,1947,0
1427,1754,1
1089,1943,0
871,1578,1
102,1816,0
286,1050,0
313,323,1
670,978,1
1000,1940,0
1002,1026,0
824,1054,1
708,1380,0
882,966,0
930,1861,0
598,1420,1
874,1277,1
735,1317,0
805,1745,1
980,1935,0
52,1075,1
678,1141,0
265,1093,1
919,1340,0
853,1094,0
985,1239,0
319,1264,0
1465,1668,0
938,1708,0
1549,1610,1
740,1669,0
1166,1249,0
575,970,0
3,130,1
949,1876,1
1489,1797,0
919,1196,0
307,974,1
982,1271,1
30,242,1
1006,1643,1
222,452,0
728,1005,1
489,1574,0
291,934,0
1307,1471,0
1348,1936,0
398,1206,1
756,1846,1
156,1875,1
940,1264,0
459,1243,1
1275,1767,0
1397,1850,1
466,1714,0
1403,1843,0
1375,1755,1
1452,1698,0
421,1312,0
786,928,1
980,1079,1
152,543,0
920,1236,1
459,679,0
181,1291,1
1368,1839,1
276,1249,1
250,508,0
1350,1834,1
1226,1654,0
952,1778,1
474,1980,0
1069,1142,0
663,815,1
457,529,1
1299,1610,0
623,857,0
1357,1636,0
974,1805,1
1032,1188,0
80,845,0
880,1926,1
453,1403,0
297,1461,1
1176,1890,0
1072,1452,1
1537,1920,0
487,799,1
1062,1421,1
250,842,1
1173,1957,1
89,1683,0
229,1896,0
909,937,0
774,1982,0
307,1716,1
1409,1627,1
117,544,1
896,1062,1
1066,1546,0
598,1850,1
57,377,0
701,1889,1
137,1681,0
696,1636,0
227,1564,1
864,1876,1
106,1296,0
283,923,1
1452,1939,1
1370,1965,1
533,941,1
314,1212,0
631,1856,0
123,1783,1
1221,1871,0
400,784,0
89,1288,1
464,764,1
1040,1469,0
220,885,1
865,1654,0
879,1223,1
363,1747,1
275,1549,0
1231,1879,1
1208,1904,0
490,553,0
732,1263,1
1085,1661,1
1364,1659,0
554,1709,1
803,1229,0
16,468,1
226,1319,1
550,1483,0
628,828,1
626,1618,0
400,1634,1
1050,1403,0
586,703,0
512,1235,0
437,711,1
270,571,1
736,980,0
573,1049,0
163,1689,0
54,1700,1
824,1192,1
255,1716,1
1496,1718,0
868,1618,0
116,1368,0
435,1052,0
1125,1688,0
122,1915,1
260,862,0
384,388,0
549,1894,0
819,1818,0
396,515,1
559,1108,0
44,1837,1
1258,1790,1
1343,1715,1
943,1674,1
101,1575,0
100,1402,0
84,1609,1
555,826,0
500,1229,1
677,1717,0
6,1818,0
1010,1938,0
927,1951,0
882,1034,0
1427,1812,1
111,1065,1
172,1227,0
1325,1847,0
1014,1839,1
1612,1919,0
701,1488,1
344,1124,1
602,1556,0
237,772,0
512,1640,1
201,1190,0
927,1789,0
808,1710,0
933,1466,1
325,506,0
951,1417,1
462,808,1
250,1184,1
1249,1455,0
527,1419,1
1739,1765,0
1811,1829,1
1116,1791,1
121,694,1
584,625,1
458,817,1
1191,1867,1
297,591,1
48,256,1
993,1617,1
226,409,0
224,438,0
398,619,1
903,1849,0
1454,1943,1
1972,1990,0
150,1093,1
463,1549,0
556,560,1
164,1033,0
651,1950,1
1135,1208,0
946,1702,1
1112,1814,0
1312,1627,1
996,1981,0
796,1967,0
1424,1770,0
500,1130,0
299,696,0
37,238,0
485,508,1
736,1787,0
115,1964,0
39,251,1
